Experience Name,Description,Intended Age Range (years old),Content Difficulty (1-3),Topics,GS Assistance,"GS Priority/
Popularity",Average Visitor Duration,Copy,More Copy
All-Aboard,HO scale model train table representing Milwaukee. Contains a scavenger hunt with seasonal pieces switched out regularly. ,All Ages,1,"trains, modeling, display, scavenger hunt, city, Milwaukee",No,1,5 - 10 mins,"All Aboard!
Trains and railways have been a 'model' of innovation for hundreds of years, leading to advances in industry, agriculture, and transportation. Powered by steam, diesel fuel, or electricity, trains represent one of the most important ways that people and goods travel. Trains have also been a staple of pop culture and have been featured in some of our favorite movies. From Thomas the Tank Engine to The Hogwarts Express, these favorites take us on adventures and spark our imaginations. What is YOUR favorite? Today, trains and railways embody the technological advancements we've seen accelerate around the globe. From smart sensors and automated inspection equipment to computer programs that maximize fuel use, trains continue to carry us into the future.
Train Time
Before trains, every town across the country set their own clocks based on solar noon, the moment when the sun is at its highest point in the sky. In Milwaukee, solar noon happens about a minute before it happens in Waukesha and about 14 minutes before it happens in Eau Claire. Clocks were different everywhere you went, but no one could get anywhere fast enough for it to matter. Then trains happened. Trains need schedules, not just for passengers, but also for safety. If your local clock is 14 minutes faster or slower than someone else's local clock, how can you coordinate? Railway companies were the first to set standard times. Trains ran on standardized timetables set by the companies. To a railway company, it was the same time in Chicago and Eau Claire as it was in Milwaukee and Minneapolis. Eventually, the railroad companies convinced governments to divide North America into five time zones. Today, the United States has nine different time zones.
Staying on Track
How do trains stay on the tracks? Trains are massive and they have a lot of momentum. Newton's 1st Law of Motion says that objects that are moving want to keep moving in a straight line. But train routes aren't perfectly straight lines. When something with wheels goes around a curve, the outside wheels have farther to go and need to turn faster. The wheels on a car turn at different speeds thanks to something called a differential. Trains don't have a differential. Their wheels turn at the same speed. What's the solution? Train wheels aren't cylinders, they're cone-shaped and wider on the inside. If the track curves to the right, the train shifts to the left. Because the wheels have a slight cone shape, and are wider on the inside, the left wheels are now just a little bigger than the wheels on the right. This means that the left wheels travel a little bit farther than the ones on the right, all while turning at the same speed. Self-correcting wheels keep trains on the tracks.",
A.I. Table Tennis,A game of PONG where guests move right and left to control their paddle. The game is three rounds and the opponent uses AI to get better each round. ,All Ages,3,"video games, AI, technology, competition, Rockwell Automation",No,5,1 - 2 mins,"A.I. Table Tennis
Step up and help Discovery World TEST out a new exhibit! Challenge an A.I. (Artificial Intelligence) Opponent to digital table tennis. Watch out though, through the power of a machine learning algorithm, the A.I. opponent will get more challenging in each level. In order to move the 'paddle' in front of you, move your body side to side in front of the screen.",
Ball Park Roof,Model American Family Field where guests are challenges to spin a wheel at an exact speed to open or close the roof. Experience simulates the technology Rockwell Automation developed for American Family Field. ,All Ages,2,"baseball, sports, technology, Milwaukee, Rockwell Automation",No,5,1 - 2 mins,"Ball Park Roof
The fan-shaped roof includes 12,000 tons of structural steel and is comprised of seven panels (five of which are movable). Each movable roof panel moves independently of the others, rotating on a fixed pivot bearing behind home plate.
The roof is powered by motors controlled by Rockwell Automation Variable Speed Drives. Variable Speed Drives allow roof operators to control the speed of the motors, for safety and to avoid damaging the roof. 
Follow the instructions on the screen to match the waveform and move the roof panels.",
Calatrava,Model Milwaukee Art Museum where guests can spin a wheel to open and close the Calatrava wings. ,All Ages,2,"technology, Milwaukee, art, Rockwell Automation",Float,4,2 mins,*Exhibit yet to be installed,
Compression Rheostat,"A smaller experience that visually highlights the first invention by Lynde Bradley, the founder of the Allen-Bradley company.",All Ages,3,"history, Rockwell Automation, engines",Float,5,> 1 min,"Compression Rheostat
Tighten the handle to compress the carbon discs. What do you see? Loosen the handle to increase resistance. What happens? The compression rheostat lets you control the amount of electric current in the circuit. Current is the flow of electricity. A circuit is the path that the electricity takes.",
Connect Four,Automated game where guests can play connect four against a robotic A.I.,All Ages,2,"video games, technology, board games, competition, Rockwell Automation",Float,3,1 - 4 mins,"Fanuc Robot-M-11a
Gary is a sorting robot built by FANUC and controlled by a Rockwell Automation Programmable Automation Controller (PAC). Gary is very good at sorting. He's fast, accurate, and he's got excellent vision. Gary can recognize objects, track moving objects, and select parts from a bin. Robots like the FANUC M-11a assemble electronics and work on assembly lines. They are used in the pharmaceutical industry, the health care industry, the food industry, and many other industries.",
Dream Machine,"Flagship experience where guests can choose a foam sheet, feed it into a slot, and select a design to be laser cut into it. Guests are able to observe the laser cutting and take home their completed foam sheet.",All Ages,3,"toys, technology, lasers, animals, robotics, Rockwell Automation",Float,1,5 - 10 mins,"Sensor
1. 42KD Miniature Photoelectric Sensors
A very tiny version of the Rockwell Automation photoelectric sensor.
2. Rightsight™ Photoelectric Sensors
These sensors emit a beam of light. When an object like your foam sheet interrupts the beam, the sensor sends a signal to the Programmable Automation Controller or PAC. The PAC is the computer brain of the Dream Machine. It knows where each sensor is, so it knows where the object is.
3. 871P Versacube™ Inductive Proximity Sensors
Inductive Proximity Sensors work just like a metal detector. They generate an electromagnetic (EM) field to detect metal objects. The EM field induces a second EM field in a nearby metal object. The strength of the second EM field depends on the distance from the sensor to the object being sensed. Here,
Inductive Proximity Sensors indicate if the Infeed Gate is open or closed.
If the EM field is weak, that means the gate is open. If the EM field is strong, the gate is closed.
Inductive proximity sensors are used in food processing and manufacturing, robotic welding, and for packaging/ materials handling.
4. Visisight™ Sensors Photoelectric Sensors
How does the machine ""know"" where your order is? These sensors emit an eye-safe beam of red light. When something interrupts the beam, the sensor communicates that an object was detected. The ControlLogix® Programmable Automation Controller (PAC), the computer brain of the Dream Machine, knows where each sensor is, so it knows where the object is the instant it interrupts the beam. VisiSight™ Photoelectric Sensors are used in packaging, materials handling, and sortation.
Sensaguard™ RFID
You may have noticed that this exhibit is enclosed with acrylic panels. That's for your safety. These machines are smart, but they don't know you're here. They are programmed to do a specific thing and won't stop until they receive a signal to stop. Safety is incredibly important in factories and on assembly lines. Of course, people need to access these machines to perform troubleshooting and maintenance. That's why there are doors with SensaGuard™ sensors on them. SensaGuard™ sensors use a combination of RFID technology (radio signals that read a chip) and inductive proximity sensors (to detect metal) to let the machines know whether the panel doors are open or closed. If closed, everything runs just fine. If open, the machine stops.
","Follow Your Order!
1. Infeed 
Place your foam sheet into the infeed slot.
2. Robotic Arm
A FANUC M420iA industrial robotic arm with a vacuum attachment is maneuvering your foam sheet. Gladys, the Tic-Tac-Toe-playing robot, is also an M420iA industrial robot.
3. Laser Cutter
Lasers are great for measuring, pointing, and fantastic for cutting stuff. Your foam sheet is being cut by a CO2 laser that emits a beam of coherent (focused), infrared light. Rather than moving on a gantry (an overhead framework), the laser beam is guided by moving lenses.
4. Conveyor
A conveyor is the perfect tool for moving products from one place to another. Each conveyor has two motors that are housed inside the shiny rollers. These motors are controlled by a PowerFlex® AC Drive, which in turn is controlled by the Programmable Automatic Controller.
5. Pick-Up 
Your product will arrive here."
Dream Machine: Control Cabinet,Control cabinet that houses the main computer and electronics for the Dream Machine. Guest can observe the electronics through a glass wall.,12 +,3,"toys, technology, lasers, animals, robotics, Rockwell Automation",Float,3,> 1 min,"Control Cabinet
This cabinet houses the electronic brain of the Dream Machine. All the sensors, the AC motors, the laser cutters, and everything else are controlled by the ControlLogix® Programmable Automation Controller or PAC.
Kinetix® Servo Drives
Servos are a very precise and accurate electric motor. You can control their position, how fast they move, and how quickly they accelerate. Servo motors are controlled by servo drives. The Programmable Automation Controller or PAC (the computer brain of the Dream Machine) sends control signals to the Kinetix® Servo Drives. The drives amplify these signals and send them to the servos. Here in the Dream Machine, Kinetix® Servo Drives provide the motion control for the servo motors that move the laser cutters.
Armorblock® I/O
The Rockwell Automation ArmorBlock® I/O gathers information from the sensors and sends it to the Programmable Automation Controller (the computer brain), which determines what needs to be done.
Ethernet Control
One feature of Rockwell Automation systems is the Ethernet network, which allows all the systems to process information and communicate over a single network. Ethernet control gives operators a lot more control over the entire system. It also saves money on wiring and troubleshooting. And you can monitor and operate your factory from anywhere in the world.",
Music Factory,Falling golf balls activate various sensors that are connected to musical notes. Guests have the opportunity to program midis to create songs using these sounds. ,All Ages,3,"music, coding, technology, Rockwell Automation",Float,2,3 - 5 mins,*No substantial copy,
Simon,Guests play a game where they memorize the order of colors and repeat it back to the AI. This experience utilizes Rockwell Automation's MagneMover technology. ,All Ages,2,"video games, AI, technology, memory, board games, competition, Rockwell Automation",No,5,2 - 7 mins,"Simon
Featuring MagneMotion Technology
This exhibit is currently in a prototype phase. Thank you for helping us test it out. MagneMotion product integrations have improved speed, flexibility, and motion control in a wide variety of automation applications-including packaging and chemical laboratories. To introduce and demonstrate the intelligence and flexibility of the MagneMotion independent cart technology, Rockwell Engineers and students from Waukesha County Technical College have developed a fun pattern-matching interactive inspired by the popular game Simon.
Follow the instructions on the screens in front of you to see if you're up to the challenge.",
Sensor Challenge,Guests compete to see if they can sort golf balls more effectively than a computer. Balls roll down a hill and guests have to activate the correct door based on color.,All Ages,3,"AI, technology, reaction time, sorting, competition, Rockwell Automation",Float,2,3 - 5 mins,"Can You Beat The Machine?
Take the Sensor Challenge!
1. Press the Start Button
2. Choose a Speed Slow, Medium, or Fast
3. Press Go
4. Sort!",
Tic-Tac-Toe,Automated game where guests can play Tic-Tac-Toe against a robotic A.I.,All Ages,1,"video games, AI, technology, board games, competition, Rockwell Automation",Float,3,3 - 5 mins,*No substantial copy,
Build It!,"Informational experience that highlights the scale of machines required for construction projects, specifically large-scale ones.",10 - 16,,,No,,,"Build It!
Make the biggest machines.
Build It!
Build machines that move the Earth. It takes highly-skilled machinists, welders, and technicians to put it all together.
Casting
Metal is poured into giant molds to form the pieces of these massive earth movers. Casting allows Bucyrus to be innovative and save time and materials without sacrificing strength or quality.
Machining
The enormous pieces are then milled, ground, and cut with mind-boggling precision. Bucyrus Machining Equipment is some of the biggest and most precise in the world.
Welding
The process of fusing two or more pieces of metal together to form something new. It involves lots of current, high heat, and incredible amounts of precision and skill.
Big Machines Need Big Welds
The biggest machines need to be incredibly strong to move millions of tons of rock and minerals. Welding provides the strength that bolts and rivets cannot. To keep the bucket, boom, and crawlers from failing and breaking, every piece is welded together.",
Excavator,"Model excavator that allows guests to visualize the scale by letting them control a small camera, at the same height as a model human, within the enclosure.",6 - 16,,,No,,,"Walking Dragline Excavator
These beasts walk the Earth, clearing away millions and millions of tons of rock. They never sleep. They never stop.",
Fern Fossil in Shale,Tactile experience that allows users to feel a real fossil containing a fern encased in shale. ,6 +,,,No,,,"Fern Fossils in Shale
Shale is a sedimentary rock that forms as silt and mud sink to the bottom of marshes, river deltas, and lakes. Time and pressure turn the mud into rock. Shale often forms the ""cap"" or roof of a coal seam. Black shale contains a lot of carbon, and forms when there is little or no oxygen in the mud. Organisms die and sink to the bottom. Layers of mud slowly settle on them. Time and pressure turn them fossils. These fern fossils are from the Pottsville Formation in the coal region of the Appalachian Mountains in Pennsylvania. They date back to the middle of the Pennsylvanian age (about 350-290 million years ago).",
Power Plants,Informational experience that shows how coal forms over time and explains energy transfer.,,,,No,,,"‘Power Plants’
Coal Deposits - The Remains of Earth’s Ancient Fossils
Coal is… Carbon, Hydrogen, Oxygen, Sulfur
How Coal is Made
The Sun Lights and Heats the Earth. Plants Transform Solar Energy into Growth. When Plants Die, They Form Peat. Time, Pressure, and Heat Turn Plants into Coal. The Peat is Compressed in Sediment Layers to Form Lignite. Further Compression Forms Bituminous and Subbituminous Coal. The Older the Coal, the More Energy it Holds. Eventually, Anthracite Forms. We Turn Coal into Civilization. 
Stored Solar Energy
Each kilogram of coal contains 6.67 kW-h (kilowatt-hours) of energy. A kilogram of coal could power a 60-watt light bulb for 167 hours*.
*assuming a 100% efficiency rate; realistically a kilogram of coal would power a 60-watt lightbulb for about 50 hours.",
Welds,Informational experience that highlights different pieces of equipment required for welding and fun facts about welding. ,8 +,,,No,,,"Welds
Big Welds Need Big Skill
Welding these big machines together is an art and a science. The welds must be straight, sound, and strong. Certified welders work with metal compositions (the filler material to fuse the thick, heavy pieces together. See the bevels, or angled grooves, on the joints? These allow welders to completely fill the joint area between the materials and to get a 100% sound weld. The welder makes the first pass, carefully guiding the molten metal into the joint. Plate thickness and the stress and strain to be put on the part determine if more welds are needed. The welds are actually stronger than the metal that the welder has fused together. After the welds cool, they are X-rayed for quality acceptance.
Tig Welding. Stick Welding. Mig Welding. Gas Welding. 
Did You Know?
The world's first industrial robot was made to spot weld. It was an industrial motorized arm weighing a staggering two tons.
Welding Helmet
The dark-tinted lens shade and helmet protect the welder from flash burns and “arc eye,” a painful eye _____ caused by the UV rays given off during welding.
Welding Gloves
Welders choose their gloves according to which technique they're using. Gloves are made from different kinds of animal hides and provide various levels of finger dexterity. They protect the welder from flames and electric shock.
Work Boots
Steel toe protects the welder from dropped equipment.
Welding Sleeves
Provides light protection against the flames and sparks while keeping the welder cool.
Welding Jacket
Protects the welder from heat, UV radiation, spatter, and sparks. 
Work Pants
Many welders prefer 100% cotton pants, like jeans, because they’re flame resistant and breathable. 
Welding Apron
Thick leather protects the welder from slag, flying sparks, and metal spatter.
","Sparks Fly!
Welding produces very bright light, sparks, and extreme heat. Welders use several types of personal protective equipment (PPE) to stay safe. A welding helmet and safety glasses protect your eyes from sparks and UV radiation. Welding helmets have a dark lens to filter out bright light and to allow you to see the weld clearly. Welding gloves and a welding jacket protect your hands and body from heat, sparks, and slag. Slag is a by-product formed by the impurities in a metal that come out when heating metal to really high temperatures. The gloves are made of durable leather or Kevlar, and the jacket is made of a durable, flame-resistant material like cotton or wool.
Did You Know?
More than 50% of all human-made products require welding."
Block Party,"Open ended play area where early-learning guests are provided with large, blue foam blocks to build whatever they desire. Design challenges are available to provide inspiration.",2 - 8,1,"imagination, construction, engineering, architecture, early learning, city, Milwaukee, building",Float,1,10 - 20 mins,*Copy is short and scattered; existing copy is already easily understandable,
Drive Sim,Driving simulator where users can sit at a steering wheel controller and drive the car of their choice for two laps.,All Ages,2,"simulator, cars, video games, engines, physics",Yes,1,3 - 8 mins,"Turning
Racecars are designed to handle the effects of friction, gravity, and air resistance.
Gaining Speed
Aerodynamics is how easily air slips over the car. Traction is the grip that tires have on the ground, transferring engine power into forward motion and keeping the car on the racetrack.
Special Maneuvers
When an object is moving in a circle, centripetal force pulls it towards the center, while centrifugal force pulls it away.
Crashing
Modern racecars are designed to protect the driver using impact-absorbing materials, high-tech multi-point seatbelts, and breakaway pieces.",
Battery Video,Short video highlighting the benefits of lithium-ion batteries.,8 - 14,2,"building automation, batteries, ",No,5,1 - 2 mins,"Lithium-Ion Batteries
Light. Energy Dense. No ""Memory"". Lithium-ion batteries charge quickly and drain slowly making them ideal for tablets, smartphones, and electric vehicles.",
"Dampers, Valves, & Actuators","Model of dampers, valves, and actuators on a small scale to show their practical purpose.",10 - 18,3,"building automation, HVAC",No,5,1 min,"Dampers, Valves, & Actuators
A damper is a plate that pivots open to allow warm or cool air into a room. It closes when the roam becomes too warm or too cool. Dampers are controlled by thermostats and moved by actuators. An actuator is a device that turns the energy of compressed air into a linear motion. They are connected to dampers by a series of linkages.
Johnson's Pneumatic System
When the thermostat reaches a set temperature, it sends a signal to an electropneumatic valve to turn the air pressure either on or off.
Air Pressure ON
A rubber diaphragm on the actuator inflates, which pushes on the linkages and opens the damper.
Air Pressure OFF
The rubber diaphragm deflates, the linkages relax, and the damper closes.",
Metasys,Information about and demonstration of Johnson Controls' Metasys Home Automation systems.,8 - 16,3,"building automation, HVAC",No,5,1 min,"Metasys
One Brain to Rule them All
Human beings are pretty complicated. We have lots of systems. Circulatory, nervous, muscular, skeletal, digestive, respiratory, immune, and a few others. Each system depends on the others, and your body needs them all to work well in order for you to work well. Imagine if each of your systems had its own ""brain"" and those ""brains"" couldn't communicate with each other.
That would be a problem. Fortunately, all your systems are run by one complex, beautiful brain. Buildings are complicated, too, and they rely on many different systems. Heating, ventilation and air-conditioning (HVAC) systems, lighting, security, fire protection. These systems have different controls and are made by different companies. Until recently, this meant lots of different ""brains"" that couldn't really interact. Metasys® is a complex, beautiful brain for buildings. Metasys® allows you to control all of a building's systems. It works with older systems and even systems from other manufacturers. It works online. It works on tablets and smartphones. Warren Johnson built a system that allowed you to control your environment. That was revolutionary back in the 19th Century. Today you trust Johnson Controls to deliver heating and cooling, giving you piece of mind. Today you rely on Johnson Controls to ensure your place of work or school is safe, secure, and comfortable environment. ",
Mini Wimshurst,"Mini version of the Wimshurst machine, an electrostatic generator.",8 - 16,3,"history, generator, energy, building automation",No,4,> 1 min,"Wimshurst Static Machine
While Johnson was experimenting with compressed air, other innovators were exploring the possibilities of electricity.
A Shock, a Spark
The Wimshurst Machine consists of two insulated discs that rotate in opposite directions. The discs separate positive and negative charges, which are collected by metal combs and stored in Leyden Jars (capacitors). As the Wimshurst Machine rotates, the charges build and build until there is enough voltage for an electric spark to jump across the gap. Press the button. Wait 20 seconds to try again.",
Pneumatic Dinosaur,Popular exhibit where guests can control the limbs and body position of a metal dinosaur using pneumatics. ,All Ages,2,"fluid dynamics, dinosaurs",No,2,1 - 3 mins,"Pneumatic Dinosaur
Once upon a time, in a land before time, pneumatic dinosaurs roamed the land. As these giants strode upon the earth and swam in the primordial seas, levers forced compressed air into their mighty pistons transforming this force into movement. These gigantic creatures are gone (except for this one, the last of its kind), but their inspiration remains in pneumatic drills and bicycle pumps, HVAC control systems, giant pneumatic clocks, compressed air vehicles, pipe organs, exercise equipment, and anywhere else humans turn compressed air into work. 
Move the Levers. Control the Mighty Beast. Behold the Power of Compressed Air.",
Robotic Bug,3D printed bug whose limbs are controlled by robotics.,All Ages,2,"robotics, bugs, 3D printer, automation",No,4,1 min,"Robotic Bug
This robotic bug uses servos to mimic the walking motion of our six-legged, exoskeletoned friends.",
Servo Hand,3D printed human hand whose fingers are user controlled by robotics.,All Ages,2,"robotics, 3D printer, automation",No,4,1 min,"Artificial Hand
This artificial hand uses servos to mimic the intricate articulations of the human hand. Servos provide lightweight power & control. Each part of this hand was made here at Discovery World on a 3-D printer.",
Spark Gap Telegraph,"Telegraph that highlights the spark gap, an invention that was instrumental to the development of the product. ",8 - 16,2,"telegraph, history, morse code, communication, engineering",No,3,> 1 min,"Wireless Telegraph
In the late 1800s, the telegraph was the only way to send an instant message to someone. The telegraph transformed the world and made communication much easier across distances. The problem was wires. You can't run wires from the shore to a ship, and ships were incredibly important to the global economy. People needed instant communication everywhere, and they needed to get rid of the wires. Warren Johnson's initial transmitter set-up consisted of a battery, a capacitor, an induction coil, and a spark gap. When you complete the circuit, the induction coil transforms low-voltage electricity from the battery into a high-voltage impulse, which jumps across the gap. This generates a pulse of radio waves that flies off in every direction. A coherer (radio-wave receiver) located somewhere else picks up this pulse of radio waves as a burst of static. A short burst of static became a Morse Code dot. A longer burst became a dash. Eventually, Johnson and his engineer Charles Fortier demonstrated their wireless telegraph system at the 1900 Paris Exposition with luminaries like Nikola Tesla, Guglielmo Marconi, and Thomas Edison.",
Telegraph with Key,Telegraph with an accompanying morse code key where users are encouraged to spell out different words in morse code. ,8 - 16,2,"telegraph, history, morse code, communication, engineering",No,3,> 1 min,"Morse Code
It's 1836. Your name is Samuel Morse. You're a portrait painter and inventor originally from Charlestown, Massachusetts. Your job is to figure out a way to send instant messages across the country. You have a transmitter that allows you to send electrical impulses. You have a receiver that receives electrical impulses. You have electricity. You have wire. What do you do?
I Could Create a Code!
You could create a code. Each letter might be combination of short and long bursts of electricity. Dots and dashes (and empty space). Tiny bits of empty space between letters. Longer bits of empty space between words. You want your code to be as efficient as possible, so you assign the shortest series of dots and dashes to the letters we use most frequently. 'E' would be a single dot. 'T' would be a dash. ‘I' would be two dots. 'M' would be two dashes. And so on. Congratulations. You've invented Morse Code.",
Thermostat,Model thermostat that shows an early model of the invention.,8 - 18,2,"building automation, weather, history, HVAC",No,5,> 1 min,"Origin of the Thermostat
Let's go back in time. 130 years should do it. Nice time machine, by the way. It's the late 1800s in Whitewater, Wisconsin. You're a professor. Your classroom is freezing. Your students are shivering in their coats and sweaters. Suddenly, a janitor opens the door and pops his head in, disrupting your class. He takes a look at the thermometer on the wall and pops out. The janitor runs down to the basement and turns on the boiler. Hot air starts surging through the vents. Your students start tearing off their coats and sweaters in an attempt to get comfortable. Now they're disrupting the class. Your classroom is never comfortable. Interruptions plague your lecture. How are you supposed to teach? How are your students supposed to learn? You get frustrated. If you're Warren Johnson, you turn that frustration into a brand new innovation called the thermostat.",
Ding Dong,Device that Les Paul invented to test the magnetic quality of guitar strings. ,12 +,3,"Les Paul, guitars, inventions, physics, history, music",No,5,> 1 min,"Ding Dong
Nicknamed, ""The Ding Dong"", Les built it to test the magnetic quality of strings, which strings produced the most voltage, and what sound quality he could expect from plucking strings high versus low, etc. He quickly realized the benefit of this method. While other record producers and recording artists relied on electronic mixers to balance and engineer the sound, he was engaged in sound manipulation on the most basic levels. Les reveled in the subtleties.",
Hometown Tour,Interactive digital map that lets the user select various locations in Waukesha and see how they related to Les Paul's life. ,All Ages,1,"Les Paul, history, Wisconsin, map, music",No,3,2 - 5 mins,"Take The Tour
Join Sue Baker, The Program Director at the Les Paul Foundation on a tour of Les Paul's Home Town, Waukesha, WI. See where Les lived, learned, performed and invented.",
How Many Discs?,"500 vinyl records stacked on top one another to show a visual on how many discs Les Paul had to go through when recording his song ""Lover.""",All Ages,2,"Les Paul, history, invention, music",No,3,> 1 min,"How Many Discs Does it Take to Create a New Sound?
Five hundred, give or take a tew. Computers have made it easy to record multiple tracks, overdub, and add effects. But the combination of these effects had never been done before Les Paul released ""Lover"" in 1948. He called his effects ""The New Sound."" It was a huge hit.
It was a complicated process. If he didn't like a particular take, he couldn't record over it. He had to start over with another disc.",
Les & Leo,"Visual experience that shows a 1951 Telecaster, the first solid-body electric guitar that Les Paul was heavily involved in the invention of. Guests can read about the friendly rivalry between Les Paul and Leo Fender.  ",8 - 18,2,"Les Paul, Leo Fender, Gibson, Fender, guitar, electric-guitar, history, rivalry, invention, music",No,5,,"Les & Leo
Gibson vs. Fender is one of music history's most iconic rivalries, yet Leo Fender and Les Paul shared a surprising friendship. Leo, a passionate electronics tinkerer who didn’t actually play guitar, started with a radio repair studio where he made his name selling musical equipment like public address systems, amplifiers, and Hawaiian guitars. He would often visit Les Paul's garage studio in L.A. where they discussed electronics and solid-body electric guitars. Leo created his first electric guitar prototype based off these visits and offered it to Les, inviting him to join Fender, but Les chose to stay with Gibson. The Telecaster, available in 1951, was the world’s first mass-produced and commercially successful solid-body electric guitar. Initially mocked for resembling a boat paddle, musicians soon discovered that Fender had provided them with a great-sounding, easily playable, and affordable instrument. It quickly became one of the most influential sounds of the 20th century, shaping the evolution of Rock 'n' Roll, R&B, and Country music. Seeing the success of Fender's Telecaster, Gibson got back in contact with Les Paul to create their own electric guitar. Les, who had figured out much of the invention in the decade earlier, said, “Fender was out first but I was way, way, way out front,” allowing for the quick release of the Gibson Les Paul in 1952. Les acknowledged Leo Fender's impact, stating, ""Leo did me a favor. I couldn't move Gibson with an atomic bomb. It took Leo Fender to wake Gibson up."" This rivalry spurred innovation, shaping their distinct guitar sounds.",
Les' First Invention,Users can view the first ever neck-mounted harmonica holder with a small blurb of accompanying text. ,All Ages,1,"Les Paul, history, invention, harmonica, music",No,5,,"Les' First Invention
Flip-able harmonica holder
Harmonica holders were available in the 1920s, but they held the harmonica in one position. When he was around 13 years old, Les was playing his guitar and harmonica in public. He wanted to be able to play both sides of his harmonica in order to change keys without putting his guitar down, so he invented a flip-able harmonica holder from metal coat hangers and a piece of wood. His design has evolved into a readily available product.",
