Experience Name,Description,Intended Age Range (years old),Content Difficulty (1-3),Topics,GS Assistance,"GS Priority/
Meeting Mary Ford,Small copy-based experience that highlights the origins of Les Paul and Mary Ford's relationship.,12 - 18,1,"Les Paul, Mary Ford, music, history",No,5,,"Meeting Mary Ford
Iris Colleen Summers was Mary Ford's birth name. She was one of seven musical siblings whose father was a revival preacher. In 1944, Colleen was backing country singers as part of the Sunshine Girls trio. At the same time, Les Paul was living in Hollywood and looking for a female singer for his country music radio show. A friend suggested he listen to the Sunshine Girls. Les was impressed and called Colleen to audition. Colleen's friends knew she was a huge Les Paul fan. Surely one of her friends was pulling a prank. But she agreed to the audition. When the evening for the audition came, Les forgot about the meeting. He was mowing his lawn in a checkered shirt, baggy army pants and his old army boots. He hadn't even shaved. Colleen pulled up, ""Can you tell me where the Les Paul studios are?"" She followed Les' directions to the garage recording studio. The only way in was to climb through a window. Quite a bit later when Les crawled through the window, Colleen exclaimed, ""That's not Les Paul! That's the gardener!"" As she scrambled for the exit, Les picked up his guitar and let go with a fast run. Colleen stopped, ""Oh my, you are Les Paul."" For the radio show Colleen was ""Mary Lou."" Later, while the two were in Wisconsin, Les decided Colleen needed a new stage name. He picked up a Milwaukee phone book. They settled on ""Mary Ford.""",
Persistence,"Informational copy based experience where guests can learn about the times when Les was faced with hardship in his career, but still persisted through.",12 +,1,"Les Paul, history, Gibson, reading-heavy, music",No,5,,"Persistence
Focusing on the Future
When Les was 32, he and Mary Skidded off an icy bridge and down a ravine. Mary wasn’t badly hurt, but Les was a mess of broken bones. One doctor advised amputating Les’ shattered right arm, but Dr. Robert Knight - a fan - saved it. The best option was the fix the arm in place. Les had the surgeon set it so he’d still be able to play. During recovery, Les focused on his future. “The doctors said there was potential nerve damage, that I shouldn’t count on regaining full use of the hand, but I wasn’t buying it. I was determined it was going to come back and that I would play again.”
Meeting Bing
Bing Crosby’s weekly NBC radio show was the top show in America, and a 29-year-old Les Paul wanted to be on it. He didn’t know Bing, but left New York determined to meet him in Hollywood. After becoming a staff musician at NBC, Les noticed Bing’s habit of going into a tiny room for a few minutes of quiet before the show. One day, Les had his trio in that room rehearsing a hot number when Bing walked in. Bing hired all of them on the spot. “Being associated with Bing was a major step up.”
Persuading Gibson
As a young man of 26, Les went to Gibson with his solid body electric guitar, nicknamed ""the Log."" Despite its sweet tone and lack of feedback, Gibson turned it down, calling it a ""broomstick with pickups on it."" Les spent the next 10 years trying to convince Gibson to build a solid body electric guitar. Les' friend Leo Fender developed a solid body electric and gave Les a prototype. Les took the Fender Telecaster to Gibson, along with ""the Log."" ""I believe the solid body guitar is going to be very important, and if you don't do something, Fender is going to rule the world."" Les finally persuaded Gibson to design what became one of the most famous guitars in the world, the Les Paul Standard.",
Rail Guitar,One of the prototypes that would lead Les Paul to invent the solid-body electric guitar.,All Ages,1,,No,4,,"Rail Guitar
""This was the direction I was craving to go. I didn't know it yet, but I was on my way to the solid body electric guitar."" Les Paul began experimenting with electrifying his guitar when he was in his early teens. He connected a radio as an amplifier to his acoustic guitar, but he wanted to hear just the strings vibrate and he wanted the strings to vibrate longer. ""Using a short length of steel railroad rail and two railroad spikes, I invented a device that could give me a consistent reference point for my experiments. I took a guitar string and fastened it at each end of the steel rail, using the spikes like a bridge and nut to raise the string so it could be plucked. Then I took a telephone microphone, wired it into Mom's radio for amplification, and placed it on the rail under the string. I soon figured out that the tremendous solidity of the rail allowed the string's vibration to sustain for a longer time, and there was no feedback."" -Excerpted from Les Paul: In His Own Words",
Reactable,Interactive music themed exhibit where guests can adjust the position and orientation of various blocks to modularly make a song. ,,1,,No,1,,,
Seeing Sound,Interactive experience that allows users to play different frequency sound through a tube and observe as the contents of the tube shaped to the sound wave being played. ,,2,,No,2,,"Seeing Sound
How would you measure the speed of sound?
In 1886, August Kundt generated a single frequency of sound - a pure tone inside a tube. Dust inside the tube began to vibrate and dance, forming the outline of the soundwave. Kundt then figured out that the distance between the dancing piles of dust is the wavelength of the sound wave. Since he knew the frequency of the sound wave, he could multiply that number by the wavelength and find the speed of sound in air. ",
The Octopus,"Exhibit that highlights Les Paul's The Octopus, the first ever multi-track recording system. ",,3,,No,5,,"The Octopus
Les got the idea for this monster back in 1953. He wanted true multi-track recording, a device that would allow him to record multiple, independent tracks that were synced together. His friends at Ampex had helped him in the past, and they jumped at the chance to build something so revolutionary. It took them about a year to build it, and it cost Les $14,000. Les wasn't happy. ""The speeds were off, the EQ was unacceptable, and there was a million other bugs that had not been worked out"", said Les. So he shipped it back. Ampex worked on it some more. They shipped it back. This went on for a while. Les still wasn't happy. Four years later, in 1957, Les and his design guy, Rein Narma, finally got it right, and Les was able to record. You're looking at the first true 8-track recorder, the machine that changed music forever.",
Theremin,"Experience that allows guests to play the Theremin, an electronic instrument that doesn't require physical contact from the user. ",,1,,No,2,,"Theremin
This instrument is ""hands-off""! The Theremin makes sound without being touched. It works by detecting how close you are to its two antennas. The tube antenna controls pitch (how high or low the sound is), and the flat antenna controls volume (how loud or soft the sound is). Moving your hands closer or farther away from the antennas changes the electric charge, which the theremin translates into sound.",
Bernoulli Table,Early-learning experience where guests can view Bernoulli's principle in action with plastic balls. ,3 - 7,3,"aerodynamics, physics",No,2,1 - 2 mins,"Bernoulli's Principle & Flight
Slower moving fluids (liquid or gas) exert more pressure than faster moving fluids. An aircraft's wing is curved on top and flat on the bottom. Air traveling over the top of the wing moves faster than under the wing. This generates higher pressure on the bottom of the wing, causing lift.",
Energy Into Motion,A four-stroke piston engine which guests can hand crank and ignite to operate.,5 - 10,2,"engines, pistons, simple machines, physical activity",No,3,~1 min,"Energy Into Motion
The force of the explosion drives a piston downward. The piston drives a connector rod. The connector rod drives the crankshaft. The crankshaft turns the up and down motion of the engine into a circular motion that drives the wheels.",
Excavator,Life-sized excavator which guests can control to scoop wood chips.,6 - 12,2,"construction, engines, simple machines, fluid dynamics",No,2,5 - 10 mins,"Multiplying the Multiplier
A lever can help you lift a boulder. A lever and a hydraulic cylinder can help you move a mountain. On this excavator, each hydraulic cylinder is attached to a moving part of the excavator. The pressure from the hydraulic pump is multiplied by the cylinder and again by the boom, arm, and bucket, which act like levers.
The Hydraulic Circuit
A hydraulic circuit is kind of like an electrical circuit.
There are hoses instead of wires and fluid instead of electricity. Instead of the electromotive force (Volts) pushing electrons along, a pump pushes fluid through the circuit. In a hydraulic circuit, the engine turns the hydraulic pump. The pump pushes fluid through a hose to the control valve. Valves choose the route the fluid takes. For instance, the valve can route the fluid to extend or retract the cylinder's piston. The pistons inside the cylinders extend and contract the arm, and the bucket.
Why Hydraulic Power?
• Simplicity! Eliminate the gears, cams, chain drives, and pulleys.
• Efficiency! Fewer moving parts means a more efficient machine!
• Power! Transform small forces into incredibly large forces!
• Control! Manage large forces with small forces!
• Flexibility! Transmit force into difficult spaces!
FORCE
/FÖRS/
A push. A pull. A force is an interaction that changes the motion of an object.
PRESSURE 
/PRESHER/
Force exerted over a given area.",
Flight Simulator,Simulation experience where guests can digitally take control of an airplane using realistic controls. ,All Ages,1,"planes, flight, aerodynamics, simulator",Yes,1,5 - 10 mins,*No central copy,
Fluid Power,"Using fluid dynamics, the user is able to spin a series of fans elsewhere in the exhibit. ",10 - 18,3,"fluid dynamics, ",No,4,1 - 2 mins,"Fluid Power, Fluid Freedom.
Hydraulic power frees you from gears, cams, chain drives, and incredibly heavy motors. It allows you to design all kinds of wild and wonderful machines capable of doing incredible things.
Fluid Power is Flexible
Hydraulic Fluid transmits pressure in every direction, but fluid pressure can be guided easily through hoses. Hoses are small and bendable. You can route them wherever you need them to go. Hydraulic pumps are small and light. You can place them almost anywhere on your machine.",
Four-Cycle Engine,Basic piston engine that highlights the four main steps in a piston engine's process. ,8 - 18,2,"engine, pistons, simple machines",No,5,1 min,"I: INTAKE
The piston moves downward and pulls a mixture of fuel and air into the cylinder. The intake valve is open.
2: COMPRESSION
The piston moves upward compressing the mixture of fuel and air. Both the intake valve and the exhaust valves are closed.
3: COMBUSTION
The mixture of compressed fuel and air is ignited by a spark from a spark plug. The force of the explosion drives the piston downward and provides the power to turn the crankshaft.
4: EXHAUST
The exhaust valve opens. The piston moves upward pushing the exhaust out of the engine. Ideally, at 800 revolutions per minute (rpm) a spark plug fires 400 times.",
Helicopter Sim,Simulated helicopter controls that allows guests to manipulate basic controls while learning what they do. ,All Ages,1,"simulator, aerodynamics, flight",No,3,2 - 3 mins,"Collective Pitch Control
The Collective Control is the up and down control. If the helicopter is level, this will make it to go up or down, but if the helicopter is tilted forward, it will increase the speed.
Tail Rotor Pedals
The Tail Rotor Pedals, or Anti-Torque Pedals, are used to turn the helicopter to the left or to the right. The pilot pushes the left pedal to increase the pitch of the tail rotor and turn to the left. Pushing the right pedal decreases the pitch of the tail rotor and turns the helicopter to the right.
Cyclic Control Stick
The Cyclic Control Stick (Joystick) moves the helicopter forward and backward. Moving the stick forward and back will point the nose of the helicopter up or down. This is accomplished by changing the angle of the rotor blades.",
Power Density,"In this exhibit, visitors can directly compare different power outputs. Using hydraulics, they can lift themselves off the ground, showcasing its high power density. This experience is contrasted with an electric engine, which, due to its lower power density, cannot lift the user.",10 - 18,3,"power density, energy, physics, batteries",No,4,1 - 2 mins,"Power Density
This small hydraulic pump is all you need to lift a bunch of your friends. It would take an electric motor about 10x larger and heavier to lift the same bunch of friends. Hydraulic pumps have a very high power density. There's a whole lot of power in a small package.
156LBS
A 40 hp A40-5 airplane engine weighs about 156 lbs.
520LBS
A 40 hp electric motor weighs about 520 lbs.
40LBS
A 40 hp hydraulic pump weighs about 40 lbs.",
Air Cars,"Users assemble cars and test them to see how far they can travel. Once ready, they can set the pressure of a launcher and watch the affects it has on their creation.",4 - 12,1,"aerodynamics, physics, cars, friction",No,2,4 - 6 mins,"Where Does Energy Come From?
Your little race car runs on the energy stored in compressed air. You pumped the air into the car using the compressor. The energy you used to pump air into your car comes from the food you eat. The energy stored in the food you eat comes, directly or indirectly, from the sun.
Did You Know?
For every action there is an equal (in size) and opposite (in direction) reaction. Air rushes out of the car in one direction pushing the car in the other direction.
TRY OUT DIFFERENT CARS TO SEE HOW THEY COMPARE",
Air Rockets,Guests use bottles and pressurized air to build their own rockets that can be launched up into the air.,4 - 12,1,"aerodynamics, rockets, Isaac Newton, gravity, motion, physics",No,2,4 - 10 mins,"Blast Off
A rocket's engine is also called a reaction engine after Newton's Third Law. Incredibly hot exhaust gas rushes downward pushing the rocket upward into space.
Did You Know?
It took nearly 300 years from the time Sir Isaac Newton mathematically described Gravity and Motion to the time Neil Armstrong took his historic first step on the moon.",
Info Panels - Physics Concepts,Informational panels located around the perimeter of the space that explains common physics concepts in accessible language.,7 - 16,2,"physics, force, gravity, acceleration, friction, energy, time, reading-heavy",No,-,3 - 5 mins,"What Is ENERGY?
That's a big question. Energy is... a thing. A property of matter. It can be turned into work, though not always. It can be stored, sometimes for millions or billions of years. It can be transferred from one form to another. Energy, to put it simply, ""makes everything go"". Energy makes humans go. We run on the chemical energy stored in food. This energy comes, indirectly, from the sun. We transform this energy into work and play and laughter and everything else. Energy makes our world go. Civilization runs on the chemical energy stored in stuff we set on fire - oil, natural gas, coal, garbage, wood, etc.* This energy comes, indirectly, from the sun. We transform this stored energy into heat and electricity, which we turn into work.
Energy cannot be created. It cannot be destroyed. It can only be transferred. But what is energy? That's a big question.
*Increasingly, we also transform the energy of wind, falling water, and the sun into heat and electricity and work.
What Is GRAVITY?
That depends on who you ask. Sir Isaac Newton described Gravity mathematically, but he had no idea what it was. He decided it was a Force. Other than that, he wouldn't even make a guess. Albert Einstein figured out that Gravity is really the warping of spacetime caused by matter. The Earth orbits the sun because the Sun's enormous mass warps the fabric of spacetime, creating a ""dent"" in the Universe that the Earth and the other planets follow. The Earth creates its own ""dent"" in the fabric of spacetime that the moon follows. You also make a
""dent"" in the fabric of spacetime. Not a very big one, though.
What is ACCELERATION?
A skydiver leaps out of an airplane and plummets towards Earth. She accelerates in a downward direction at roughly 10 meters per second per second. Soon there is a balance between air resistance and gravity, as our skydiver reaches a constant speed of 54 meters per second or 122 miles per hour. 122 miles per hour is not an optimal landing speed, so our skydiver (as intelligent as she is intrepid), opens her parachute. The parachute increases the amount of air resistance, slowing her descent. She accelerates again, this time in the opposite direction. Acceleration is a change in speed and direction in a given amount of time. So it can mean both ""speeding up"" and ""slowing down"". What we call ""deceleration"" is simply acceleration in the opposite direction.
What Is FRICTION?
Why do your hands get warm when you rub them together rapidly for a few seconds? Why do car engines need oil? Friction. Slide two surfaces against each other and the result is friction. Friction is a resistive force that slows things down as it transforms motion into heat. Friction also happens within fluids and inside materials as they bend. Your hands get warm because friction transforms the motion of your hands into heat. Your car needs oil because without it, all those moving parts in the engine would grind together creating an incredible amount of wear and an incredible amount of heat in a very short amount of time. Friction isn't all bad. There's plenty of friction between the road and the tires on your car, which allows you to do neat things like steer and turn.
What Is TIME?
We understand time on a human scale - moments, days, seasons, and years. We measure Time by the periodic motion of pendulums or the periodic vibrations of quartz crystals and cesium atoms. We use Time to coordinate our lives. But what is Time? What is it made of? We know that it is part of the fabric of the universe, that it is bound up with entropy, that events are irreversible, that we remember the past but not the future. We know that in the far distant future, when the universe reaches a fully disordered state, time will cease to be. Of course, the most important question is... can we build a time machine and go see it?
What Is FORCE?
A force is a push or pull in a given direction. The Force is an energy field created by all living things that surrounds us and penetrates us and binds the galaxy together.",
Info Panels - Newton's Laws,Informational panels located around the perimeter of the space that explains Newton's Laws in accessible language.,7 - 16,2,"Isaac Newton, physics, reading-heavy",No,-,3 - 5 mins,"Meet ISAAC NEWTON
Isaac Newton was an English physicist, mathematician, astronomer, and chemist. Building on the work of Galileo and Johannes Kepler, Newton mathematically described the Laws of Motion and Gravity way back in 1687. He also invented Calculus. Newton didn't get everything right (honestly, who does?), but he got a lot right. He helped build the foundations of modern science.
""I do not know what I may appear to the world, but to myself I seem to have been only like a boy playing on the sea-shore... whilst the great ocean of truth lay all undiscovered before me."" - Isaac Newton
Newton's First Law of Motion INERTIA
Place a soccer ball on a field, and it just sits there. The forces acting on the soccer ball - gravity and the upward force of the ground holding up the ball - are balanced. The ball is at rest. Unless something happens to it, the soccer ball will stay at rest until the end of time. That's inertia, a property of matter. Now take that soccer ball, get in a rocket, and soar into interstellar space. Put on your spacesuit, grab the soccer ball, and exit the rocket. Give the soccer ball a good kick. At first the soccer ball will accelerate until it reaches a constant speed. If no other forces act on the soccer ball, it will travel at a constant speed in a constant direction until the end of time. This, too, is inertia. Newton's First Law states that objects tend to remain at rest or in motion at a constant speed unless acted upon by an outside, unbalanced force.
Newton's Second Law of Motion FORCE = MASS x ACCELERATION
You're on a soccer field. In front of you is a soccer ball at rest. The forces acting on the soccer ball are balanced.
You are about to change that. You give the soccer ball a big kick. You have provided an outside, unbalanced force. And the soccer ball is no longer at rest. It has accelerated and is sailing through the air down the field. How much force did you give the soccer ball? What was its rate of acceleration? What is the mass of the soccer ball? Newton's Second Law allows you to figure all of this out. The Second Law also states that the rate of acceleration depends on the mass of the object and the size of the force. With a good kick, you can send a soccer ball down the field. The same kick will not send a car down the field. A car, as you already know, has more mass than a soccer ball. Don't kick cars.
Newton's Third Law of Motion ACTION & REACTION
Go ahead and jump straight up into the air. Well done. You used your legs and feet to push yourself upward against the Earth. You also pushed the entire Earth downward with exactly the same amount of force. Newton's Third Law of Motion states that for every action there is an equal (in size) and opposite (in direction) reaction. You jumped up. The entire Earth moved downward. Just a very little bit. The Earth is much more massive than you are.",
Ring Launcher,"Users crank a generator to build power within capacitors. Using electromagnetism, the ring is launched upward. ",4 - 12,1,"aerodynamics, physics, rockets, electromagnet, gravity, motors",No,2,4 - 6 mins,"Crank the generator to charge the capacitors. Flip the switch, and launch the aluminum ring into the air.
How It Works
Current flows to the electromagnet. The electromagnet generates a magnetic field and induces magnetic field in the aluminum ring. The magnetic fields repel each other, forcing the ring upward.
Did You Know?
A generator and a motor are essentially the same thing. A generator turns motion into electricity. A motor turns electricity into work. A generator can be a motor, and a motor can be a generator.
Something Curious
Which ring sails higher? The smaller, lighter ring? Or the larger, heavier ring? Do you know why?",
Sail Cars,"Using aerodynamics, guests can attach a sail to a car and watch as the wind propels it forwards.",6 - 12,1,"aerodynamics, sailing, friction, cars, sailboats, physics",No,4,3 - 5 mins,"How Can a Sailboat Sail Into the Wind?
How Can it Sail Faster than the Wind?
A sail doesn't just catch the air and pull the boat along like a reverse parachute. A sail is really a wing turned on its side. Air flows faster over the curved side of the sail, creating high pressure on the other side. This lifting force pushes the boat both sideways and forward. The strength and directions of the lifting force depend on the angle of the sail. How does a sailboat go forward if the lifting force is also pushing it sideways? The sailboat has another wing in the water, sometimes more than one. The rudder and centerboard cancel out most of the sideways force. The sailboat moves mostly forward.",
Vertical Flyer,"Users can make custom propellors with paper cones and scissors. Once complete, they can test their creations to see how aerodynamic they are. ",4 - 12,1,"gravity, physics, aerodynamics",No,2,3 - 6 mins,"Balanced Forces
An upward force from the column of air meets the downward force of gravity. Can you make the two forces balance each other out?
Customize a Flyer!
Experiment with different cuts on a paper cone to see how it flies.",
Cycle to Power,Guests use workout machines (rowing machine and workout bike) where their energy is converted to power. There are payoffs on the back wall that require certain energy thresholds; if a user reaches the threshold the payoffs are activated.,6 - 16,1,"physical activity, collaboration, energy, sustainability",Float,2,3 - 5 mins,"The Power of You
Students from the Stockholm Academy of Dramatic Arts asked Robert Förstemann to make them some toast. They weren't hungry - they wanted to demonstrate how much power we use compared to how much we could possibly generate ourselves. Robert Förstemann is not a chef - he is a former world champion track cyclist and Olympic medalist from Germany. And the toaster wasn't plugged into the wall. It was plugged into a stationary bike with a generator. Förstemann hopped on the bike and began to pedal. He fought and strained and gave it everything he had. It wasn't easy. Using only muscle power, he generated around 700 watts for about two minutes - a massive effort for a human. Förstemann was completely exhausted, but he managed to make toast. Your toaster is not exhausted after it makes toast. Electricity does a tremendous amount of work for us. How much power can you generate on these bikes?
Cycling to Power
What's Going On? You pedal for 30 seconds. Your effort is measured in kilowatt hours. We multiply your effort by minutes. That's how long you'd have to pedal to make one of the gadgets run for X amount of time. A gadget runs for X amount of time as the kilowatt hours count down.",
Energy Jeopardy,Guests can compete in a Jeopardy style game show with questions regarding energy. ,6 - 18,1,"competition, game show, energy",Float,3,5 - 10 mins,"Your Electric Brain
Your brain is astonishingly efficient considering it's the most complex thing in the universe. It runs on roughly 20 watts, enough to power two LED bulbs. A computer with the same abilities would probably need around a billion watts of power. The billions of neurons in your brain form trillions of connections. Electrical impulses zip along, hopping from neuron to neuron, carrying all kinds of information. Your senses, thoughts, and emotions are electric.",
Future of Fuel,Guests can activate a solar panel and watch as the energy they capture with it is converted to electrolysis to produce an explosion. ,6 - 18,2,"energy, sustainability, hydrogen, solar energy, animation, explosion, batteries",Float,-,1 - 2 mins,"Electrolysis
Using solar power to produce hydrogen might be part of our sustainable energy future. The sun’s radiant energy is converted to electrical energy by photovoltaic panels. This energy is stored in batteries that can be used to power electrolyzers, devices that split water into hydrogen and oxygen gases. Hydrogen and oxygen can be ignited for energy, the energy is sent off to be used, and water is all that’s left. Energy from sunlight and water = nearly zero greenhouse gas emissions!
Solar Powered
Feel the power of the sun! You might have seen the Solar Tree on the Front Lawn at Discovery World, but you probably didn’t notice the extensive PV array on our roof, spanning over 20,000 square feet (about the size of four basketball courts).
Photovoltaic (PV) Panel
A device that captures radiant energy and converts it into electricity. Not to be confused with solar panels; both convert the sun’s energy, but solar panels produce heat rather than electricity.
Hydrogen Electrolysis
The process of splitting water into hydrogen and oxygen using an electric current. The electric current is provided by a device called an electrolyzer.
Radiant Energy
Solar radiation is absorbed by PV panels for renewable energy production.
Electrical Energy
Radiant energy is converted to electrical energy by the PV panel. It is then sent to a battery to be stored.
Explosive Energy
Igniting the hydrogen with some oxygen creates a powerful (and clean) explosion.
Thermal Energy
The heat from the reaction can be released or used for another purpose.",
Gravity Ball Wall,Guests can manipulate different tubs and pathways to watch gravity take a ball down to the end.,4 - 12,1,"building, energy, ",Float,2,3 - 6 mins,"Water Power in Wisconsin
We Energies operates 13 hydroelectric power plants, two of which are in Wisconsin. The first is on the Brule River near Florence. It was constructed in 1919 and can generate up to 5,300 kilowatts. That's enough to power 4,416 toasters. The other is on the Pine River, also near Florence. It was constructed in 1922 and can generate up to 3,600 kilowatts, which is enough to power 3,000 toasters.
Solar Energy
Each day, the Sun does a tremendous amount of work lifting billions of tons of water into the atmosphere. The Sun's energy is stored in this water vapor as gravitational potential energy.
Kinetic Energy
Eventually, the water vapor condenses. Clouds form. The water falls as rain or snow then flows downhill into rivers and eventually back to the ocean.
Electrical Energy
Flowing water can be used to make turbines spin, which causes generators to spin. Generators transform this kinetic energy into electrical energy.",
Run the City,Physical interactive where guests can run in place to generate power for their fictional cities. ,7 - 16,2,"physical activity, competition, energy, city",Float,2,4 - 5 mins,"A Balance of Power
How does We Energies generate and send electricity to Milwaukee right when it's needed? By using multiple types of power plants, each with different strengths. To determine which plants to operate when, We Energies considers the amount of electricity the city needs at various times alongside conditions (like weather) that impact the availability of different power sources. Work together to make all the buildings light up.
Build power plants fast & early.
Some plants require more work to build than others.
Watch the weather.
Storms, wind, the temperature, and the sun can affect how much power is needed and how much you can generate.
Choose the most efficient plant.
Some plants require less work to generate the same amount of energy.
Meet high demand.
Run fastest at dawn and dusk when most people are at home using power.",
Seeing Heat,Experience that shows a user their own reflection through an infrared camera. ,All Ages,1,"energy, aesthetic, heat, light, cameras",Float,2,1 - 3 mins,"Invisible Light
All objects emit infrared light. Some more than others.
You emit more infrared light than an ice cube. Some animals like pit vipers and mosquitos can see infrared light. We feel it as heat.
Visible Light
Most light energy is invisible to us. The energy that our eyes can detect is a mere sliver of the electromagnetic spectrum, Infrared cameras translate invisible energy into images we can see.
Invisible Light Into Information
Infrared cameras are used by firefighters to find people trapped in burning buildings. They are used by electrical workers to find failing equipment. Some astronomers use infrared telescopes. Some cars have infrared cameras that help drivers see at night. Humans use the entire electromagnetic spectrum to explore, discover, and communicate.",
